Departure Time,Departure Location,Crowd Size
2024-10-03 11:00:00,South Valley,26
2024-10-03 12:00:00,South Valley,94
2024-10-03 13:00:00,South Valley,87
2024-10-03 14:00:00,South Valley,82
2024-10-03 15:00:00,South Valley,10
2024-10-03 16:00:00,South Valley,60
2024-10-03 17:00:00,South Valley,54
2024-10-03 18:00:00,South Valley,86
2024-10-03 19:00:00,South Valley,13
2024-10-03 20:00:00,South Valley,71
2024-10-03 21:00:00,South Valley,74
2024-10-03 22:00:00,South Valley,41
2024-10-03 23:00:00,South Valley,43
2024-10-04 00:00:00,South Valley,81
2024-10-04 01:00:00,South Valley,48
2024-10-04 02:00:00,South Valley,35
2024-10-04 03:00:00,South Valley,43
2024-10-04 04:00:00,South Valley,63
2024-10-04 05:00:00,South Valley,12
2024-10-04 06:00:00,South Valley,59
2024-10-04 07:00:00,South Valley,21
2024-10-04 08:00:00,South Valley,74
2024-10-04 09:00:00,South Valley,63
2024-10-04 10:00:00,South Valley,14
2024-10-04 11:00:00,South Valley,66
2024-10-04 12:00:00,South Valley,26
2024-10-04 13:00:00,South Valley,56
2024-10-04 14:00:00,South Valley,32
2024-10-04 15:00:00,South Valley,88
2024-10-04 16:00:00,South Valley,94
2024-10-04 17:00:00,South Valley,23
2024-10-04 18:00:00,South Valley,75
2024-10-04 19:00:00,South Valley,84
2024-10-04 20:00:00,South Valley,60
2024-10-04 21:00:00,South Valley,47
2024-10-04 22:00:00,South Valley,73
2024-10-04 23:00:00,South Valley,47
2024-10-05 00:00:00,South Valley,59
2024-10-05 01:00:00,South Valley,91
2024-10-05 02:00:00,South Valley,39
2024-10-05 03:00:00,South Valley,88
2024-10-05 04:00:00,South Valley,60
2024-10-05 05:00:00,South Valley,72
2024-10-05 06:00:00,South Valley,61
2024-10-05 07:00:00,South Valley,47
2024-10-05 08:00:00,South Valley,97
2024-10-05 09:00:00,South Valley,88
2024-10-05 10:00:00,South Valley,39
2024-10-05 11:00:00,South Valley,60
2024-10-05 12:00:00,South Valley,90
2024-10-05 13:00:00,South Valley,14
2024-10-05 14:00:00,South Valley,38
2024-10-05 15:00:00,South Valley,13
2024-10-05 16:00:00,South Valley,19
2024-10-05 17:00:00,South Valley,65
2024-10-05 18:00:00,South Valley,26
2024-10-05 19:00:00,South Valley,83
2024-10-05 20:00:00,South Valley,26
2024-10-05 21:00:00,South Valley,93
2024-10-05 22:00:00,South Valley,97
2024-10-05 23:00:00,South Valley,78
2024-10-06 00:00:00,South Valley,43
2024-10-06 01:00:00,South Valley,15
2024-10-06 02:00:00,South Valley,62
2024-10-06 03:00:00,South Valley,75
2024-10-06 04:00:00,South Valley,86
2024-10-06 05:00:00,South Valley,52
2024-10-06 06:00:00,South Valley,84
2024-10-06 07:00:00,South Valley,32
2024-10-06 08:00:00,South Valley,64
2024-10-06 09:00:00,South Valley,89
2024-10-06 10:00:00,South Valley,84
2024-10-06 11:00:00,South Valley,25
2024-10-06 12:00:00,South Valley,17
2024-10-06 13:00:00,South Valley,13
2024-10-06 14:00:00,South Valley,13
2024-10-06 15:00:00,South Valley,65
2024-10-06 16:00:00,South Valley,34
2024-10-06 17:00:00,South Valley,76
2024-10-06 18:00:00,South Valley,76
2024-10-06 19:00:00,South Valley,36
2024-10-06 20:00:00,South Valley,41
2024-10-06 21:00:00,South Valley,59
2024-10-06 22:00:00,South Valley,70
2024-10-06 23:00:00,South Valley,60
2024-10-07 00:00:00,South Valley,28
2024-10-07 01:00:00,South Valley,30
2024-10-07 02:00:00,South Valley,14
2024-10-07 03:00:00,South Valley,91
2024-10-07 04:00:00,South Valley,51
2024-10-07 05:00:00,South Valley,70
2024-10-07 06:00:00,South Valley,31
2024-10-07 07:00:00,South Valley,30
2024-10-07 08:00:00,South Valley,79
2024-10-07 09:00:00,South Valley,10
2024-10-07 10:00:00,South Valley,14
2024-10-07 11:00:00,South Valley,21
2024-10-07 12:00:00,South Valley,99
2024-10-07 13:00:00,South Valley,55
2024-10-07 14:00:00,South Valley,43
2024-10-07 15:00:00,South Valley,58
2024-10-07 16:00:00,South Valley,87
2024-10-07 17:00:00,South Valley,99
2024-10-07 18:00:00,South Valley,54
2024-10-07 19:00:00,South Valley,36
2024-10-07 20:00:00,South Valley,82
2024-10-07 21:00:00,South Valley,35
2024-10-07 22:00:00,South Valley,56
2024-10-07 23:00:00,South Valley,95
